2
32
0	1	1	256	1	0	1	1	
0	1	1	256	1	0	2	3	
0	1	1	256	1	0	4	5	
0	1	1	256	1	0	6	7	
0	1	1	256	1	0	8	9	
0	1	1	256	1	0	10	11	
0	1	1	256	1	0	12	13	
0	1	1	256	1	0	14	15	
0	1	1	256	1	0	16	17	
0	1	1	256	1	0	18	19	
0	1	1	256	1	0	20	21	
0	1	1	256	1	0	22	23	
0	1	1	256	1	0	24	25	
0	1	1	256	1	0	26	27	
0	1	1	256	1	0	28	29	
0	1	1	256	1	0	30	31	
0	1	1	256	1	0	32	33	
0	1	1	256	1	0	34	35	
0	1	1	256	1	0	36	37	
0	1	1	256	1	0	38	39	
0	1	1	256	1	0	40	41	
0	1	1	256	1	0	42	43	
0	1	1	256	1	0	44	45	
0	1	1	256	1	0	46	47	
0	1	1	256	1	0	48	49	
0	1	1	256	1	0	50	51	
0	1	1	256	1	0	52	53	
0	1	1	256	1	0	54	55	
0	1	1	256	1	0	56	57	
0	1	1	256	1	0	58	59	
0	1	1	256	1	0	60	61	
0	1	1	256	1	0	62	63	
32
0	1	1	256	1	0	64	65	
0	1	1	256	1	0	66	67	
0	1	1	256	1	0	68	69	
0	1	1	256	1	0	70	71	
0	1	1	256	1	0	72	73	
0	1	1	256	1	0	74	75	
0	1	1	256	1	0	76	77	
0	1	1	256	1	0	78	79	
0	1	1	256	1	0	80	81	
0	1	1	256	1	0	82	83	
0	1	1	256	1	0	84	85	
0	1	1	256	1	0	86	87	
0	1	1	256	1	0	88	89	
0	1	1	256	1	0	90	91	
0	1	1	256	1	0	92	93	
0	1	1	256	1	0	94	95	
0	1	1	256	1	0	96	97	
0	1	1	256	1	0	98	99	
0	1	1	256	1	0	100	101	
0	1	1	256	1	0	102	103	
0	1	1	256	1	0	104	105	
0	1	1	256	1	0	106	107	
0	1	1	256	1	0	108	109	
0	1	1	256	1	0	110	111	
0	1	1	256	1	0	112	113	
0	1	1	256	1	0	114	115	
0	1	1	256	1	0	116	117	
0	1	1	256	1	0	118	119	
0	1	1	256	1	0	120	121	
0	1	1	256	1	0	122	123	
0	1	1	256	1	0	124	125	
0	1	1	256	1	0	126	127	
